Date,EUR/USD Close
6/20/2012,1.267
6/21/2012,1.2545
6/22/2012,1.2565
6/25/2012,1.25
6/26/2012,1.2499
6/27/2012,1.2469
6/28/2012,1.2445
6/29/2012,1.2654
7/2/2012,1.2583
7/3/2012,1.2607
7/4/2012,1.2533
7/5/2012,1.2389
7/6/2012,1.2275
7/9/2012,1.231
7/10/2012,1.2252
7/11/2012,1.2233
7/12/2012,1.221
7/13/2012,1.224
7/16/2012,1.2279
7/17/2012,1.2281
7/18/2012,1.2276
7/19/2012,1.2271
7/20/2012,1.2164
7/23/2012,1.2134
7/24/2012,1.2064
7/25/2012,1.2152
7/26/2012,1.2282
7/27/2012,1.2317
7/30/2012,1.2253
7/31/2012,1.2308
8/1/2012,1.2239
8/2/2012,1.2176
8/3/2012,1.2379
8/6/2012,1.2412
8/7/2012,1.2405
8/8/2012,1.2358
8/9/2012,1.2292
8/10/2012,1.2293
8/13/2012,1.2332
8/14/2012,1.2324
8/15/2012,1.2287
8/16/2012,1.2362
8/17/2012,1.2318
8/20/2012,1.2344
8/21/2012,1.2465
8/22/2012,1.2518
8/23/2012,1.2561
8/24/2012,1.2516
8/27/2012,1.2496
8/28/2012,1.2563
8/29/2012,1.2528
8/30/2012,1.2515
8/31/2012,1.2578
9/3/2012,1.2593
9/4/2012,1.257
9/5/2012,1.2598
9/6/2012,1.2639
9/7/2012,1.2798
9/10/2012,1.2761
9/11/2012,1.2855
9/12/2012,1.2895
9/13/2012,1.2988
9/14/2012,1.3122
9/17/2012,1.3101
9/18/2012,1.3035
9/19/2012,1.3056
9/20/2012,1.2969
9/21/2012,1.2989
9/24/2012,1.2927
9/25/2012,1.2906
9/26/2012,1.2857
9/27/2012,1.2914
9/28/2012,1.2844
10/1/2012,1.288
10/2/2012,1.2919
10/3/2012,1.29
10/4/2012,1.3014
10/5/2012,1.3017
10/8/2012,1.2972
10/9/2012,1.2873
10/10/2012,1.2894
10/11/2012,1.293
10/12/2012,1.2956
10/15/2012,1.2951
10/16/2012,1.3045
10/17/2012,1.3123
10/18/2012,1.3068
10/19/2012,1.3021
10/22/2012,1.3049
10/23/2012,1.2977
10/24/2012,1.2964
10/25/2012,1.2945
10/26/2012,1.2934
10/29/2012,1.2898
10/30/2012,1.2962
10/31/2012,1.292
11/1/2012,1.2936
11/2/2012,1.2832
11/5/2012,1.2794
11/6/2012,1.281
11/7/2012,1.2765
11/8/2012,1.2745
11/9/2012,1.2711
11/12/2012,1.271
11/13/2012,1.2705
11/14/2012,1.2732
11/15/2012,1.2763
11/16/2012,1.2734
11/19/2012,1.2804
11/20/2012,1.2815
11/21/2012,1.2825
11/22/2012,1.2871
11/23/2012,1.2982
11/26/2012,1.297
11/27/2012,1.2932
11/28/2012,1.2934
11/29/2012,1.2973
11/30/2012,1.3006
12/3/2012,1.3051
12/4/2012,1.3098
12/5/2012,1.3079
12/6/2012,1.2965
12/7/2012,1.2927
12/10/2012,1.2935
12/11/2012,1.3002
12/12/2012,1.3064
12/13/2012,1.3073
12/14/2012,1.3154
12/17/2012,1.316
12/18/2012,1.3224
12/19/2012,1.3247
12/20/2012,1.3243
12/21/2012,1.3178
12/24/2012,1.3173
12/25/2012,1.3191
12/26/2012,1.3218
12/27/2012,1.3242
12/28/2012,1.3219
12/31/2012,1.3188
1/1/2013,1.3219
1/2/2013,1.3177
1/3/2013,1.305
1/4/2013,1.308
1/7/2013,1.3106
1/8/2013,1.3083
1/9/2013,1.3064
1/10/2013,1.3254
1/11/2013,1.3334
1/14/2013,1.3387
1/15/2013,1.3311
1/16/2013,1.3282
1/17/2013,1.3374
1/18/2013,1.3318
1/21/2013,1.3317
1/22/2013,1.3313
1/23/2013,1.3315
1/24/2013,1.3375
1/25/2013,1.3458
1/28/2013,1.3454
1/29/2013,1.3491
1/30/2013,1.3566
1/31/2013,1.3577
2/1/2013,1.3651
2/4/2013,1.3511
2/5/2013,1.3584
2/6/2013,1.3522
2/7/2013,1.3396
2/8/2013,1.3363
2/11/2013,1.3398
2/12/2013,1.3447
2/13/2013,1.345
2/14/2013,1.3354
2/15/2013,1.3362
2/18/2013,1.3349
2/19/2013,1.339
2/20/2013,1.3283
2/21/2013,1.3182
2/22/2013,1.3184
2/25/2013,1.3089
2/26/2013,1.3054
2/27/2013,1.3136
2/28/2013,1.3064
3/1/2013,1.3024
3/4/2013,1.3017
3/5/2013,1.3039
3/6/2013,1.2991
3/7/2013,1.3106
3/8/2013,1.2997
3/11/2013,1.3031
3/12/2013,1.3034
3/13/2013,1.296
3/14/2013,1.3005
3/15/2013,1.3059
3/18/2013,1.2934
3/19/2013,1.2888
3/20/2013,1.294
3/21/2013,1.2904
3/22/2013,1.2981
3/25/2013,1.2857
3/26/2013,1.2858
3/27/2013,1.277
3/28/2013,1.2817
3/29/2013,1.2813
4/1/2013,1.2845
4/2/2013,1.2814
4/3/2013,1.2846
4/4/2013,1.2933
4/5/2013,1.301
4/8/2013,1.2995
4/9/2013,1.3083
4/10/2013,1.3057
4/11/2013,1.3111
4/12/2013,1.3103
4/15/2013,1.304
4/16/2013,1.3184
4/17/2013,1.3022
4/18/2013,1.3053
4/19/2013,1.3053
4/22/2013,1.306
4/23/2013,1.2996
4/24/2013,1.3018
4/25/2013,1.3005
4/26/2013,1.303
4/29/2013,1.3093
4/30/2013,1.3167
5/1/2013,1.3175
5/2/2013,1.3063
5/3/2013,1.3114
5/6/2013,1.3075
5/7/2013,1.3073
5/8/2013,1.3154
5/9/2013,1.3033
5/10/2013,1.2985
5/13/2013,1.2968
5/14/2013,1.294
5/15/2013,1.288
5/16/2013,1.2874
5/17/2013,1.2829
5/20/2013,1.2887
5/21/2013,1.2909
5/22/2013,1.2852
5/23/2013,1.2931
5/24/2013,1.2934
5/27/2013,1.2929
5/28/2013,1.2871
5/29/2013,1.2936
5/30/2013,1.3047
5/31/2013,1.2997
6/3/2013,1.3074
6/4/2013,1.3082
6/5/2013,1.3094
6/6/2013,1.3243
6/7/2013,1.3216
6/10/2013,1.3257
6/11/2013,1.3305
6/12/2013,1.3332
6/13/2013,1.3366
6/14/2013,1.3348
6/17/2013,1.3376
6/18/2013,1.3401
6/19/2013,1.3277
6/20/2013,1.322
6/21/2013,1.3124
6/24/2013,1.313
6/25/2013,1.3097
6/26/2013,1.3012
6/27/2013,1.3043
6/28/2013,1.3015
7/1/2013,1.3063
7/2/2013,1.2978
7/3/2013,1.3006
7/4/2013,1.2918
7/5/2013,1.283
7/8/2013,1.2868
7/9/2013,1.2787
7/10/2013,1.3023
7/11/2013,1.3114
7/12/2013,1.3065
7/15/2013,1.3069
7/16/2013,1.316
7/17/2013,1.3119
7/18/2013,1.3105
7/19/2013,1.3142
7/22/2013,1.3186
7/23/2013,1.3221
7/24/2013,1.3196
7/25/2013,1.3291
7/26/2013,1.3281
7/29/2013,1.3265
7/30/2013,1.3262
7/31/2013,1.3301
8/1/2013,1.3206
8/2/2013,1.3281
8/5/2013,1.3258
8/6/2013,1.3309
8/7/2013,1.3339
8/8/2013,1.338
8/9/2013,1.3344
8/12/2013,1.3308
8/13/2013,1.3264
8/14/2013,1.3259
8/15/2013,1.3355
8/16/2013,1.3332
8/19/2013,1.334
8/20/2013,1.3419
8/21/2013,1.3365
8/22/2013,1.335
8/23/2013,1.3383
8/26/2013,1.3375
8/27/2013,1.3389
8/28/2013,1.3341
8/29/2013,1.3243
8/30/2013,1.3216
9/2/2013,1.3184
9/3/2013,1.3171
9/4/2013,1.3212
9/5/2013,1.3117
9/6/2013,1.3178
9/9/2013,1.3257
9/10/2013,1.3269
9/11/2013,1.3308
9/12/2013,1.33
9/13/2013,1.3303
9/16/2013,1.3336
9/17/2013,1.3354
9/18/2013,1.3529
9/19/2013,1.3529
9/20/2013,1.3522
9/23/2013,1.3497
9/24/2013,1.347
9/25/2013,1.3528
9/26/2013,1.348
9/27/2013,1.3521
9/30/2013,1.3519
10/1/2013,1.3534
10/2/2013,1.3587
10/3/2013,1.3617
10/4/2013,1.3554
10/7/2013,1.3574
10/8/2013,1.3575
10/9/2013,1.3518
10/10/2013,1.3527
10/11/2013,1.355
10/14/2013,1.3565
10/15/2013,1.3517
10/16/2013,1.3528
10/17/2013,1.3675
10/18/2013,1.3678
10/21/2013,1.3678
10/22/2013,1.3778
10/23/2013,1.3779
10/24/2013,1.3801
10/25/2013,1.3809
10/28/2013,1.3803
10/29/2013,1.3742
10/30/2013,1.3728
10/31/2013,1.3585
11/1/2013,1.3489
11/4/2013,1.3519
11/5/2013,1.3471
11/6/2013,1.3521
11/7/2013,1.342
11/8/2013,1.336
11/11/2013,1.3408
11/12/2013,1.3428
11/13/2013,1.3462
11/14/2013,1.346
11/15/2013,1.3493
11/18/2013,1.3497
11/19/2013,1.3535
11/20/2013,1.3426
11/21/2013,1.3465
11/22/2013,1.3548
11/25/2013,1.3519
11/26/2013,1.3569
11/27/2013,1.3571
11/28/2013,1.3601
11/29/2013,1.3587
12/2/2013,1.3537
12/3/2013,1.3591
12/4/2013,1.3585
12/5/2013,1.3671
12/6/2013,1.3702
12/9/2013,1.3738
12/10/2013,1.3765
12/11/2013,1.3788
12/12/2013,1.3745
12/13/2013,1.3732
12/16/2013,1.3764
12/17/2013,1.3767
12/18/2013,1.3696
12/19/2013,1.3655
12/20/2013,1.3677
12/23/2013,1.3693
12/24/2013,1.3675
12/25/2013,1.3695
12/26/2013,1.3692
12/27/2013,1.374
12/30/2013,1.3798
12/31/2013,1.3774
1/1/2014,1.3745
1/2/2014,1.3655
1/3/2014,1.3587
1/6/2014,1.3634
1/7/2014,1.3614
1/8/2014,1.3581
1/9/2014,1.3607
1/10/2014,1.3665
1/13/2014,1.3668
1/14/2014,1.3681
1/15/2014,1.3604
1/16/2014,1.3617
1/17/2014,1.3524
1/20/2014,1.3562
1/21/2014,1.3558
1/22/2014,1.3548
1/23/2014,1.3694
1/24/2014,1.368
1/27/2014,1.3672
1/28/2014,1.3666
1/29/2014,1.3661
1/30/2014,1.355
1/31/2014,1.3487
2/3/2014,1.3531
2/4/2014,1.3515
2/5/2014,1.3531
2/6/2014,1.3588
2/7/2014,1.3638
2/10/2014,1.3634
2/11/2014,1.3637
2/12/2014,1.3592
2/13/2014,1.368
2/14/2014,1.3697
2/17/2014,1.3708
2/18/2014,1.3757
2/19/2014,1.3733
2/20/2014,1.372
2/21/2014,1.374
2/24/2014,1.3734
2/25/2014,1.3742
2/26/2014,1.3685
2/27/2014,1.3707
2/28/2014,1.3806
3/3/2014,1.3729
3/4/2014,1.3738
3/5/2014,1.3732
3/6/2014,1.3859
3/7/2014,1.3869
3/10/2014,1.3869
3/11/2014,1.3864
3/12/2014,1.3906
3/13/2014,1.3859
3/14/2014,1.3908
3/17/2014,1.3923
3/18/2014,1.3934
3/19/2014,1.3829
3/20/2014,1.3775
3/21/2014,1.3796
3/24/2014,1.384
3/25/2014,1.3824
3/26/2014,1.3793
3/27/2014,1.3744
3/28/2014,1.375
3/31/2014,1.3781
4/1/2014,1.3793
4/2/2014,1.3762
4/3/2014,1.3715
4/4/2014,1.3705
4/7/2014,1.3743
4/8/2014,1.3794
4/9/2014,1.3851
4/10/2014,1.3887
4/11/2014,1.3882
4/14/2014,1.382
4/15/2014,1.3813
4/16/2014,1.3813
4/17/2014,1.3814
4/18/2014,1.3818
4/21/2014,1.3793
4/22/2014,1.3804
4/23/2014,1.3816
4/24/2014,1.3827
4/25/2014,1.3832
4/28/2014,1.3848
4/29/2014,1.3811
4/30/2014,1.387
5/1/2014,1.3865
5/2/2014,1.387
5/5/2014,1.3876
5/6/2014,1.3928
5/7/2014,1.3912
5/8/2014,1.3852
5/9/2014,1.3754
5/12/2014,1.3757
5/13/2014,1.3701
5/14/2014,1.371
5/15/2014,1.371
5/16/2014,1.37
5/19/2014,1.3709
5/20/2014,1.3698
5/21/2014,1.3685
5/22/2014,1.3654
5/23/2014,1.363
5/26/2014,1.3645
5/27/2014,1.3636
5/28/2014,1.3594
5/29/2014,1.3602
5/30/2014,1.3631
6/2/2014,1.3597
6/3/2014,1.3625
6/4/2014,1.3599
6/5/2014,1.3653
6/6/2014,1.3644
6/9/2014,1.3587
6/10/2014,1.3545
6/11/2014,1.3529
6/12/2014,1.3564
6/13/2014,1.3538
6/16/2014,1.357
6/17/2014,1.3543
6/18/2014,1.358
6/19/2014,1.3602
6/20/2014,1.3595
6/23/2014,1.3603
6/24/2014,1.3601
6/25/2014,1.363
6/26/2014,1.3607
6/27/2014,1.3646
6/30/2014,1.3693
7/1/2014,1.3677
7/2/2014,1.3655
7/3/2014,1.3603
7/4/2014,1.3594
7/7/2014,1.3607
7/8/2014,1.3612
7/9/2014,1.3644
7/10/2014,1.3603
7/11/2014,1.3608
7/14/2014,1.3619
7/15/2014,1.3567
7/16/2014,1.3523
7/17/2014,1.3528
7/18/2014,1.3526
7/21/2014,1.3521
7/22/2014,1.3468
7/23/2014,1.346
7/24/2014,1.3463
7/25/2014,1.3432
7/28/2014,1.3433
7/29/2014,1.341
7/30/2014,1.3393
7/31/2014,1.3388
8/1/2014,1.3423
8/4/2014,1.342
8/5/2014,1.3375
8/6/2014,1.3379
8/7/2014,1.3364
8/8/2014,1.3412
8/11/2014,1.3384
8/12/2014,1.3367
8/13/2014,1.3368
8/14/2014,1.3369
8/15/2014,1.3392
8/18/2014,1.3361
8/19/2014,1.3321
8/20/2014,1.3263
8/21/2014,1.328
8/22/2014,1.3244
8/25/2014,1.3194
8/26/2014,1.3176
8/27/2014,1.3197
8/28/2014,1.3184
8/29/2014,1.3139
9/1/2014,1.3136
9/2/2014,1.3133
9/3/2014,1.3145
9/4/2014,1.2945
9/5/2014,1.2952
9/8/2014,1.2899
9/9/2014,1.2943
9/10/2014,1.2908
9/11/2014,1.2917
9/12/2014,1.2949
9/15/2014,1.2939
9/16/2014,1.2962
9/17/2014,1.2879
9/18/2014,1.2918
9/19/2014,1.2836
9/22/2014,1.2844
9/23/2014,1.2857
9/24/2014,1.2786
9/25/2014,1.2749
9/26/2014,1.2681
9/29/2014,1.269
9/30/2014,1.2629
10/1/2014,1.2615
10/2/2014,1.2669
10/3/2014,1.251
10/6/2014,1.2645
10/7/2014,1.2678
10/8/2014,1.2721
10/9/2014,1.2681
10/10/2014,1.2613
10/13/2014,1.2693
10/14/2014,1.2657
10/15/2014,1.2802
10/16/2014,1.2796
10/17/2014,1.2761
10/20/2014,1.2808
10/21/2014,1.2722
10/22/2014,1.2642
10/23/2014,1.265
10/24/2014,1.2668
10/27/2014,1.2706
10/28/2014,1.2736
10/29/2014,1.2644
10/30/2014,1.2613
10/31/2014,1.253
11/3/2014,1.2489
11/4/2014,1.2549
11/5/2014,1.248
11/6/2014,1.2378
11/7/2014,1.2453
11/10/2014,1.242
11/11/2014,1.2479
11/12/2014,1.2431
11/13/2014,1.2482
11/14/2014,1.2525
11/17/2014,1.2452
11/18/2014,1.2534
11/19/2014,1.2538
11/20/2014,1.2545
11/21/2014,1.2387
11/24/2014,1.2439
11/25/2014,1.2477
11/26/2014,1.2508
11/27/2014,1.2474
11/28/2014,1.2441
12/1/2014,1.2475
12/2/2014,1.2379
12/3/2014,1.2313
12/4/2014,1.2378
12/5/2014,1.2289
12/8/2014,1.2318
12/9/2014,1.2367
12/10/2014,1.2443
12/11/2014,1.2385
12/12/2014,1.2458
12/15/2014,1.2441
12/16/2014,1.25
12/17/2014,1.2343
12/18/2014,1.2283
12/19/2014,1.2225
12/22/2014,1.2218
12/23/2014,1.2175
12/24/2014,1.2193
12/25/2014,1.2239
12/26/2014,1.2178
12/29/2014,1.2153
12/30/2014,1.2153
12/31/2014,1.2098
